time, lat, lon, pm1.0
010/05/18T18:19:50,51.531746,-0.086732,.94
010/05/18T18:19:51,51.531753,-0.086739,.94
010/05/18T18:20:13,51.531882,-0.086831,.84
010/05/18T18:20:24,51.532063,-0.086922,.84
010/05/18T18:20:27,51.532132,-0.086946,1.01
010/05/18T18:20:37,51.532287,-0.086976,1.01
010/05/18T18:20:47,51.532432,-0.086950,.91
010/05/18T18:20:48,51.532432,-0.086950,.91
010/05/18T18:21:00,51.532601,-0.086994,.89
010/05/18T18:21:20,51.532825,-0.087061,.78
010/05/18T18:21:21,51.532825,-0.087061,.78
010/05/18T18:21:29,51.532965,-0.086963,.84
010/05/18T18:21:36,51.533078,-0.086806,.84
010/05/18T18:21:44,51.533172,-0.086639,.81
010/05/18T18:21:53,51.533261,-0.086460,.81
010/05/18T18:22:04,51.533282,-0.086236,.93
010/05/18T18:22:13,51.533280,-0.085996,.98
010/05/18T18:22:19,51.533248,-0.085851,.98
010/05/18T18:22:31,51.533219,-0.085631,.79
010/05/18T18:22:38,51.533210,-0.085409,.79
010/05/18T18:22:50,51.533203,-0.085190,.82
010/05/18T18:23:02,51.533198,-0.084986,.87
010/05/18T18:23:06,51.533187,-0.084754,.87
010/05/18T18:23:14,51.533171,-0.084527,1.04
010/05/18T18:23:22,51.533149,-0.084312,1.04
010/05/18T18:23:32,51.533142,-0.084081,.92
010/05/18T18:23:46,51.533143,-0.083863,.99
010/05/18T18:24:04,51.533220,-0.083472,.95
010/05/18T18:24:06,51.533225,-0.083435,.95
010/05/18T18:24:15,51.533282,-0.083219,1.04
010/05/18T18:24:15,51.533291,-0.083208,1.04
010/05/18T18:24:30,51.533484,-0.083059,.98
010/05/18T18:24:36,51.533600,-0.083018,.98
010/05/18T18:24:42,51.533744,-0.082985,.98
010/05/18T18:24:53,51.533881,-0.082976,.98
010/05/18T18:25:03,51.533956,-0.082973,1.11
010/05/18T18:25:12,51.534096,-0.082966,1.05
010/05/18T18:25:20,51.534231,-0.082938,1.05
010/05/18T18:25:29,51.534378,-0.082922,1.17
010/05/18T18:25:36,51.534521,-0.082924,1.17
010/05/18T18:25:43,51.534660,-0.082924,1.14
010/05/18T18:25:56,51.534810,-0.082917,1.22
010/05/18T18:26:06,51.534958,-0.082870,1.22
010/05/18T18:26:18,51.535053,-0.082646,1.19
010/05/20T08:07:35,51.531644,-0.111036,5.83
010/05/20T08:08:14,51.531668,-0.111263,6.12
010/05/20T08:08:21,51.531656,-0.111502,6.12
010/05/20T08:08:29,51.531618,-0.111731,5.86
010/05/20T08:08:40,51.531568,-0.111946,5.37
010/05/20T08:08:54,51.531525,-0.112158,5.37
010/05/20T08:09:09,51.531471,-0.112392,4.84
010/05/20T08:09:22,51.531440,-0.112615,4.98
010/05/20T08:09:24,51.531431,-0.112683,4.98
010/05/20T08:09:30,51.531411,-0.112901,4.92
010/05/20T08:09:37,51.531402,-0.113136,4.92
010/05/20T08:09:52,51.531389,-0.113467,4.25
010/05/20T08:10:01,51.531384,-0.113540,4.08
010/05/20T08:10:14,51.531338,-0.113824,3.95
010/05/20T08:10:25,51.531295,-0.113986,3.85
010/05/20T08:10:50,51.531294,-0.114210,3.49
010/05/20T08:10:51,51.531299,-0.114224,3.49
010/05/20T08:11:04,51.531356,-0.114512,3.8
010/05/20T08:11:17,51.531360,-0.114759,3.52
010/05/20T08:11:30,51.531358,-0.114990,3.69
010/05/20T08:11:37,51.531329,-0.115219,3.69
010/05/20T08:11:48,51.531302,-0.115433,3.42
010/05/20T08:11:57,51.531276,-0.115704,3.45
010/05/20T08:12:10,51.531243,-0.115987,3.18
010/05/20T08:12:18,51.531229,-0.116296,3.18
010/05/20T08:12:23,51.531219,-0.116529,3.18
010/05/20T08:12:28,51.531193,-0.116766,3.4
010/05/20T08:12:33,51.531185,-0.117027,3.4
010/05/20T08:12:45,51.531177,-0.117212,3.27
010/05/20T08:13:02,51.531125,-0.117450,2.81
010/05/20T08:13:14,51.531092,-0.117686,3.04
010/05/20T08:13:23,51.531077,-0.117954,3.04
010/05/20T08:13:41,51.531107,-0.118395,3.37
010/05/20T08:13:48,51.531124,-0.118570,3.37
010/05/20T08:14:01,51.531165,-0.118852,3.17
010/05/20T08:14:08,51.531170,-0.119072,3.17
010/05/20T08:14:18,51.531110,-0.119280,3.25
010/05/20T08:14:23,51.531094,-0.119351,3.25
010/05/20T08:14:33,51.531013,-0.119541,2.8
010/05/20T08:14:41,51.530933,-0.119771,2.83
010/05/20T08:14:49,51.530846,-0.119972,2.83
010/05/20T08:15:01,51.530817,-0.120212,3.21
010/05/20T08:15:33,51.530765,-0.120811,3.12
010/05/20T08:15:41,51.530782,-0.120972,3.3
010/05/20T08:15:54,51.530801,-0.121279,3.3
010/05/20T08:15:59,51.530802,-0.121335,2.94
010/05/20T08:16:06,51.530839,-0.121622,2.94
010/05/20T08:16:37,51.530818,-0.122109,2.99
010/05/20T08:16:46,51.530818,-0.122118,2.95
010/05/20T08:17:17,51.530760,-0.122330,2.8
010/05/20T08:17:48,51.530743,-0.122556,2.72
010/05/20T08:17:48,51.530746,-0.122566,2.72
010/05/20T08:18:38,51.531007,-0.122414,2.88
010/05/20T08:18:52,51.531278,-0.122352,2.64
010/05/20T08:19:17,51.531548,-0.122296,2.63
010/05/20T08:19:48,51.532005,-0.122182,2.69
010/05/20T08:19:51,51.532005,-0.122182,2.69
010/05/20T08:20:06,51.532288,-0.122198,2.8
010/05/20T08:20:23,51.532564,-0.122219,2.82
010/05/20T08:20:26,51.532564,-0.122219,2.83
010/05/20T08:20:33,51.532848,-0.122246,2.83
010/05/20T08:20:38,51.533054,-0.122276,2.83
010/05/20T08:20:48,51.533190,-0.122386,2.62
010/05/20T08:20:57,51.533343,-0.122398,2.62
010/05/20T08:20:58,51.533347,-0.122400,2.62
010/05/20T08:21:17,51.533546,-0.122457,2.62
010/05/20T08:21:24,51.533688,-0.122382,2.62
010/05/20T08:21:31,51.533818,-0.122320,2.71
010/05/20T08:21:38,51.533960,-0.122261,2.71
010/05/20T08:21:47,51.534098,-0.122214,2.76
010/05/20T18:03:27,51.534719,-0.122346,1.13
010/05/20T18:03:28,51.534719,-0.122346,1.13
010/05/20T18:03:45,51.534194,-0.122201,1.08
010/05/20T18:04:09,51.534085,-0.122305,1.07
010/05/20T18:04:18,51.533940,-0.122295,1.19
010/05/20T18:04:23,51.533857,-0.122294,1.19
010/05/20T18:04:32,51.533715,-0.122301,1.09
010/05/20T18:04:34,51.533695,-0.122302,1.09
010/05/20T18:04:43,51.533562,-0.122230,1.13
010/05/20T18:05:04,51.533500,-0.121937,1.11
010/05/20T18:05:25,51.533484,-0.121360,1.12
010/05/20T18:05:42,51.533479,-0.121020,1.02
010/05/20T18:05:52,51.533485,-0.120773,1.02
010/05/20T18:06:12,51.533469,-0.120318,1.06
010/05/20T18:06:35,51.533460,-0.119714,1.08
010/05/20T18:06:49,51.533466,-0.119434,.93
010/05/20T18:07:01,51.533468,-0.119176,1.03
010/05/20T18:07:06,51.533464,-0.119049,1.03
010/05/20T18:07:16,51.533411,-0.118838,.97
010/05/20T18:07:51,51.533154,-0.119144,.96
010/05/20T18:08:15,51.532941,-0.119422,1.07
010/05/20T18:08:21,51.532879,-0.119493,1.07
010/05/20T18:08:45,51.532677,-0.119863,.97
010/05/20T18:09:04,51.532496,-0.120167,.94
010/05/20T18:09:13,51.532335,-0.120371,.96
010/05/20T18:09:16,51.532335,-0.120371,.96
010/05/20T18:09:22,51.532136,-0.120542,.96
010/05/20T18:09:31,51.531983,-0.120672,.95
010/05/20T18:09:37,51.531845,-0.120743,.95
010/05/20T18:09:43,51.531705,-0.120808,1.04
010/05/20T18:09:50,51.531504,-0.120891,1.04
010/05/20T18:09:57,51.531375,-0.120923,.94
010/05/20T18:10:04,51.531240,-0.120951,.94
010/05/20T18:10:12,51.531096,-0.120983,.83
010/05/20T18:10:23,51.530924,-0.121016,.83
010/05/20T18:10:26,51.530916,-0.121005,1.01
010/05/20T18:10:36,51.530828,-0.120732,1.01
010/05/20T18:10:48,51.530792,-0.120477,.95
010/05/20T18:10:53,51.530794,-0.120342,.95
010/05/20T18:11:00,51.530796,-0.120113,.99
010/05/20T18:11:28,51.530835,-0.119701,.92
010/05/20T18:11:36,51.530880,-0.119450,.92
010/05/20T18:11:38,51.530885,-0.119430,.92
010/05/20T18:11:49,51.530964,-0.119082,.99
010/05/20T18:12:03,51.531044,-0.118648,.84
010/05/20T18:12:10,51.531096,-0.118434,.77
010/05/20T18:12:29,51.531170,-0.117931,.83
010/05/20T18:12:38,51.531166,-0.117702,.83
010/05/20T18:12:52,51.531091,-0.117431,.85
010/05/20T18:12:58,51.531111,-0.117314,.93
010/05/20T18:13:05,51.531132,-0.117070,.93
010/05/20T18:13:14,51.531104,-0.116929,.87
010/05/20T18:13:27,51.531082,-0.116696,.94
010/05/20T18:13:35,51.531098,-0.116442,.94
010/05/20T18:13:42,51.531112,-0.116221,.87
010/05/20T18:13:49,51.531132,-0.115998,.87
010/05/20T18:13:56,51.531183,-0.115832,.83
010/05/20T18:14:05,51.531230,-0.115615,.83
010/05/20T18:14:13,51.531276,-0.115360,.84
010/05/20T18:14:24,51.531318,-0.115146,.84
010/05/20T18:14:32,51.531350,-0.114936,.79
010/05/20T18:14:43,51.531365,-0.114684,.71
010/05/20T18:14:50,51.531404,-0.114467,.71
010/05/20T18:14:59,51.531440,-0.114242,.89
010/05/20T18:15:08,51.531467,-0.114028,.89
010/05/20T18:15:21,51.531485,-0.113716,.95
010/05/20T18:15:33,51.531475,-0.113483,.84
010/05/20T18:15:45,51.531475,-0.113210,.82
010/05/20T18:15:57,51.531504,-0.112995,.8
010/05/20T18:16:02,51.531504,-0.112923,.8
010/05/20T18:16:15,51.531529,-0.112637,.73
010/05/20T18:16:23,51.531509,-0.112412,.73
010/05/20T18:16:32,51.531478,-0.112193,.82
010/05/20T18:16:42,51.531436,-0.111984,.76
010/05/20T18:16:50,51.531455,-0.111833,.76
010/05/20T18:17:00,51.531487,-0.111588,.71
010/05/20T18:17:01,51.531490,-0.111572,.71
010/05/20T18:17:23,51.531594,-0.111316,.73
010/05/20T18:18:08,51.531710,-0.111194,.7
010/05/20T18:18:10,51.531717,-0.111175,.7
010/05/20T18:18:20,51.531740,-0.110957,.7
010/05/20T18:18:31,51.531772,-0.110687,.8
010/05/20T18:18:41,51.531785,-0.110467,.78
010/05/20T18:18:55,51.531833,-0.110200,.75
010/05/20T18:18:56,51.531835,-0.110186,.75
010/05/20T18:19:11,51.531859,-0.109901,.76
010/05/20T18:19:20,51.531876,-0.109634,.76
010/05/20T18:19:27,51.531920,-0.109421,.62
010/05/20T18:19:34,51.531935,-0.109288,.62
010/05/20T18:19:50,51.531947,-0.108976,.83
010/05/20T18:19:56,51.531951,-0.108806,.73
010/05/20T18:20:07,51.531964,-0.108573,.73
010/05/20T18:20:17,51.531966,-0.108317,.81
010/05/20T18:20:27,51.531963,-0.108087,.68
010/05/20T18:20:33,51.531962,-0.107859,.68
010/05/20T18:20:40,51.531975,-0.107641,.79
010/05/20T18:20:49,51.531988,-0.107411,.79
010/05/20T18:21:06,51.532023,-0.107089,.77
010/05/20T18:21:15,51.532033,-0.106872,.7
010/05/20T18:21:25,51.532037,-0.106638,.79
010/05/20T18:21:26,51.532038,-0.106624,.79
010/05/20T18:21:54,51.531988,-0.106304,.83
010/05/20T18:22:00,51.531986,-0.106298,.69
010/05/20T18:22:20,51.531913,-0.106106,.69
010/05/20T18:22:21,51.531909,-0.106096,.69
010/05/20T18:22:55,51.531879,-0.105869,.72
010/05/20T18:23:00,51.531849,-0.105830,.72
010/05/20T18:23:07,51.531740,-0.105652,.72
010/05/20T18:23:14,51.531646,-0.105477,.65
010/05/20T18:23:16,51.531646,-0.105477,.65
010/05/20T18:23:23,51.531524,-0.105274,.65
010/05/20T18:23:37,51.531452,-0.104940,.73
010/05/20T18:23:40,51.531447,-0.104710,.59
010/05/20T18:23:48,51.531407,-0.104502,.59
010/05/20T18:24:02,51.531369,-0.104197,.75
010/05/20T18:24:13,51.531318,-0.103931,.77
010/05/20T18:24:27,51.531223,-0.103560,.65
010/05/20T18:24:38,51.531211,-0.103337,.65
010/05/20T18:24:43,51.531207,-0.103266,.64
010/05/20T18:24:49,51.531165,-0.103043,.64
010/05/20T18:25:04,51.531086,-0.102763,.71
010/05/20T18:25:15,51.531036,-0.102516,.67
010/05/20T18:25:25,51.530983,-0.102245,.72
010/05/20T18:25:26,51.530971,-0.102200,.72
010/05/20T18:25:32,51.530883,-0.102022,.72
010/05/20T18:26:01,51.530779,-0.101875,.58
010/05/20T18:26:34,51.530724,-0.101638,.65
010/05/20T18:26:42,51.530711,-0.101457,.7
010/05/20T18:26:52,51.530697,-0.101232,.7
010/05/20T18:27:04,51.530650,-0.100942,.72
010/05/20T18:27:15,51.530582,-0.100805,.76
010/05/20T18:27:23,51.530526,-0.100600,.76
010/05/20T18:27:31,51.530466,-0.100316,.7
010/05/20T18:27:38,51.530413,-0.100066,.7
010/05/20T18:27:48,51.530339,-0.099870,.67
010/05/20T18:27:58,51.530275,-0.099661,.76
010/05/20T18:28:08,51.530203,-0.099440,.76
010/05/20T18:28:18,51.530167,-0.099188,.72
010/05/20T18:28:29,51.530124,-0.098967,.67
010/05/20T18:28:36,51.530067,-0.098747,.67
010/05/20T18:28:45,51.529982,-0.098550,.72
010/05/20T18:28:53,51.529877,-0.098354,.72
010/05/20T18:29:02,51.529801,-0.098155,.66
010/05/20T18:29:11,51.529732,-0.097954,.63
010/05/20T18:29:20,51.529689,-0.097738,.63
010/05/20T18:29:28,51.529635,-0.097537,.67
010/05/20T18:29:37,51.529593,-0.097324,.67
010/05/20T18:29:45,51.529556,-0.097113,.67
010/05/20T18:29:54,51.529521,-0.096902,.67
010/05/20T18:30:06,51.529450,-0.096654,.67
010/05/20T18:30:18,51.529384,-0.096459,.73
010/05/20T18:30:24,51.529327,-0.096248,.73
010/05/20T18:30:32,51.529272,-0.096043,.65
010/05/20T18:30:39,51.529213,-0.095841,.65
010/05/20T18:30:48,51.529161,-0.095624,.64
010/05/20T18:30:58,51.529111,-0.095412,.66
010/05/20T18:31:06,51.529077,-0.095198,.66
010/05/20T18:31:15,51.529029,-0.094992,.66
010/05/20T18:31:25,51.528981,-0.094758,.69
010/05/20T18:31:34,51.528959,-0.094534,.69
010/05/20T18:31:39,51.528956,-0.094455,.69
010/05/20T18:31:49,51.528934,-0.094150,.75
010/05/20T18:31:59,51.528920,-0.093932,.69
010/05/20T18:32:06,51.528864,-0.093790,.69
010/05/20T18:32:19,51.528788,-0.093559,.74
010/05/20T18:32:40,51.528680,-0.093214,.73
010/05/20T18:32:48,51.528609,-0.093016,.73
010/05/20T18:32:51,51.528553,-0.092894,.73
010/05/20T18:32:56,51.528471,-0.092716,.68
010/05/20T18:33:06,51.528389,-0.092509,.68
010/05/20T18:33:16,51.528328,-0.092295,.66
010/05/20T18:33:20,51.528325,-0.092196,.66
010/05/20T18:33:30,51.528314,-0.091956,.67
010/05/20T18:33:42,51.528311,-0.091707,.61
010/05/20T18:33:59,51.528301,-0.091448,.67
010/05/20T18:34:05,51.528296,-0.091211,.67
010/05/20T18:34:14,51.528266,-0.090993,.75
010/05/20T18:34:20,51.528218,-0.090720,.75
010/05/20T18:34:26,51.528198,-0.090425,.63
010/05/20T18:34:30,51.528196,-0.090401,.63
010/05/20T18:34:38,51.528162,-0.090079,.63
010/05/20T18:34:39,51.528162,-0.090079,.63
010/05/20T18:34:54,51.528088,-0.089825,.7
010/05/20T18:34:56,51.528073,-0.089789,.65
010/05/20T18:35:09,51.527963,-0.089499,.65
010/05/20T18:35:15,51.527888,-0.089395,.61
010/05/20T18:35:42,51.527726,-0.088999,.65
010/05/20T18:35:54,51.527673,-0.088846,.65
010/05/20T18:36:42,51.527935,-0.088743,.65
010/05/20T18:36:51,51.528100,-0.088699,.65
010/05/20T18:37:01,51.528254,-0.088667,.72
010/05/20T18:37:06,51.528308,-0.088670,.72
010/05/20T18:37:16,51.528501,-0.088650,.7
010/05/20T18:37:28,51.528753,-0.088536,.66
010/05/20T18:37:32,51.528769,-0.088522,.66
010/05/20T18:37:40,51.528924,-0.088336,.7
010/05/20T18:38:07,51.529074,-0.087965,.7
010/05/20T18:38:23,51.529191,-0.087662,.65
010/05/20T18:38:25,51.529185,-0.087624,.7
010/05/20T18:38:37,51.529110,-0.087438,.7
010/05/20T18:38:47,51.529251,-0.087365,.61
010/05/20T18:38:52,51.529381,-0.087258,.61
010/05/20T18:38:59,51.529513,-0.087097,.65
010/05/20T18:39:00,51.529513,-0.087097,.65
010/05/20T18:39:11,51.529636,-0.086968,.68
010/05/20T18:39:49,51.529854,-0.086704,.58
010/05/20T18:40:01,51.530020,-0.086534,.68
010/05/20T18:40:19,51.530387,-0.086329,.7
010/05/20T18:40:30,51.530619,-0.086337,.58
010/05/20T18:40:36,51.530735,-0.086322,.58
010/05/20T18:40:43,51.530897,-0.086311,.67
010/05/20T18:40:52,51.531071,-0.086217,.67
010/05/20T18:40:54,51.531081,-0.086210,.67
010/05/20T18:41:06,51.531226,-0.086162,.72
010/05/20T18:41:14,51.531364,-0.086220,.59
010/05/20T18:41:22,51.531500,-0.086286,.59
010/05/20T18:41:22,51.531507,-0.086293,.59
010/05/20T18:41:32,51.531631,-0.086413,.68
010/05/20T18:41:40,51.531756,-0.086525,.7
010/05/20T18:41:44,51.531812,-0.086573,.7
010/05/20T18:41:55,51.531935,-0.086673,.62
010/05/20T18:42:04,51.532062,-0.086753,.62
010/05/20T18:42:14,51.532224,-0.086851,.58
010/05/20T18:42:28,51.532438,-0.086953,.62
010/05/20T18:42:39,51.532573,-0.087055,.62
010/05/20T18:42:43,51.532668,-0.087144,.67
010/05/20T18:42:49,51.532805,-0.087197,.67
010/05/20T18:42:56,51.532938,-0.087112,.66
010/05/20T18:43:06,51.533093,-0.086901,.66
010/05/20T18:43:08,51.533110,-0.086861,.66
010/05/20T18:43:20,51.533195,-0.086528,.69
010/05/20T18:43:22,51.533204,-0.086505,.69
010/05/20T18:43:34,51.533149,-0.086275,.61
010/05/20T18:43:43,51.533128,-0.086044,.67
010/05/20T18:43:54,51.533128,-0.085789,.67
010/05/20T18:44:04,51.533145,-0.085544,.6
010/05/20T18:44:17,51.533147,-0.085242,.71
010/05/20T18:44:29,51.533153,-0.085022,.69
010/05/20T18:44:33,51.533156,-0.084917,.69
010/05/20T18:44:42,51.533159,-0.084561,.67
010/05/20T18:44:55,51.533150,-0.084203,.71
010/05/20T18:45:04,51.533138,-0.083949,.71
010/05/20T18:45:14,51.533132,-0.083700,.76
010/05/20T18:45:22,51.533130,-0.083464,.76
010/05/20T18:45:30,51.533155,-0.083237,.59
010/05/20T18:45:33,51.533161,-0.083145,.59
010/05/20T18:45:53,51.533261,-0.082938,.7
010/05/20T18:46:13,51.533468,-0.082957,.64
010/05/20T18:46:20,51.533608,-0.082951,.64
010/05/20T18:46:22,51.533637,-0.082951,.64
010/05/20T18:46:28,51.533775,-0.082928,.64
010/05/20T18:46:35,51.533923,-0.082883,.64
010/05/20T18:46:44,51.534077,-0.082858,.67
010/05/20T18:46:45,51.534101,-0.082854,.67
010/05/20T18:46:59,51.534300,-0.082809,.73
010/05/20T18:47:08,51.534436,-0.082802,.73
010/05/20T18:47:20,51.534599,-0.082848,.75
010/05/20T18:47:21,51.534599,-0.082848,.75
010/05/20T18:47:31,51.534750,-0.082857,.6
010/05/20T18:47:47,51.534963,-0.082689,.54
010/05/20T18:48:06,51.535030,-0.082410,.69
010/05/24T17:14:21,51.535341,-0.117100,2.76
010/05/24T17:14:21,51.535341,-0.117100,2.76
010/05/24T17:14:24,51.535341,-0.117100,2.76
010/05/24T17:14:25,51.535341,-0.117100,2.76
010/05/24T17:14:25,51.535341,-0.117100,2.76
010/05/24T17:14:26,51.535341,-0.117100,2.76
010/05/24T17:14:26,51.535341,-0.117100,2.76
010/05/24T17:14:27,51.535341,-0.117100,2.76
010/05/24T17:14:29,51.535341,-0.117100,2.76
010/05/24T17:14:29,51.535341,-0.117100,2.76
010/05/24T17:14:30,51.535919,-0.116617,2.76
010/05/24T17:14:30,51.535919,-0.116617,2.76
010/05/24T17:14:31,51.535919,-0.116617,2.76
010/05/24T17:14:32,51.535919,-0.116617,2.76
010/05/24T17:14:55,51.536351,-0.116511,2.76
010/05/24T17:15:04,51.536366,-0.116509,2.76
010/05/24T17:15:07,51.536512,-0.116508,2.76
010/05/24T17:15:19,51.536658,-0.116510,2.76
010/05/24T17:15:37,51.536816,-0.116486,2.76
010/05/24T17:15:45,51.536844,-0.116467,2.76
010/05/24T17:16:00,51.536935,-0.116269,2.76
010/05/24T17:16:24,51.536954,-0.116009,2.76
010/05/24T17:16:33,51.536939,-0.115764,2.76
010/05/24T17:16:36,51.536935,-0.115682,2.76
010/05/24T17:16:46,51.536911,-0.115455,2.76
010/05/24T17:16:52,51.536892,-0.115378,2.76
010/05/24T17:17:05,51.536812,-0.115153,2.76
010/05/24T17:17:20,51.536718,-0.114979,2.76
010/05/24T17:17:37,51.536674,-0.114603,2.76
010/05/24T17:17:39,51.536669,-0.114529,2.76
010/05/24T17:17:52,51.536638,-0.114286,2.76
010/05/24T17:18:07,51.536702,-0.114071,2.76
010/05/24T17:18:17,51.536827,-0.113990,2.76
010/05/24T17:18:19,51.536858,-0.113980,2.76
010/05/24T17:18:30,51.536999,-0.113959,2.76
010/05/24T17:18:43,51.537164,-0.113930,2.76
010/05/24T17:18:52,51.537323,-0.113855,2.76
010/05/24T17:19:02,51.537463,-0.113794,2.76
010/05/24T17:19:14,51.537619,-0.113754,2.76
010/05/24T17:19:28,51.537779,-0.113728,2.76
010/05/24T17:19:39,51.537918,-0.113716,2.76
010/05/24T17:19:51,51.538053,-0.113685,2.76
010/05/24T17:20:04,51.538196,-0.113642,2.76
010/05/24T17:20:20,51.538337,-0.113592,2.76
010/05/24T17:20:40,51.538499,-0.113604,2.76
010/05/24T17:21:05,51.538641,-0.113635,2.76
010/05/24T17:22:00,51.538778,-0.113667,2.76
010/05/24T17:22:13,51.538917,-0.113694,2.76
010/05/24T17:22:32,51.539067,-0.113634,2.76
010/05/24T17:22:47,51.539206,-0.113642,2.76
010/05/24T17:22:59,51.539344,-0.113699,2.76
010/05/24T17:23:10,51.539483,-0.113773,2.76
010/05/24T17:23:27,51.539667,-0.113806,2.76
010/05/24T17:23:56,51.539971,-0.113713,2.76
010/05/24T17:24:13,51.540242,-0.113659,2.76
010/05/24T17:24:35,51.540502,-0.113532,2.76
010/05/24T17:24:47,51.540639,-0.113420,2.76
010/05/24T17:24:49,51.540665,-0.113395,2.76
010/05/24T17:24:59,51.540756,-0.113212,2.76
010/05/24T17:25:13,51.540799,-0.112997,2.76
010/05/24T17:25:33,51.540782,-0.112770,2.76
010/05/24T17:25:52,51.540893,-0.112602,2.76
010/05/24T17:26:25,51.541167,-0.112373,2.76
010/05/24T17:26:39,51.541417,-0.112176,2.76
010/05/24T17:26:57,51.541573,-0.111899,2.76
010/05/24T17:27:24,51.541645,-0.111448,2.76
010/05/24T17:27:54,51.541643,-0.111010,2.76
010/05/24T17:28:20,51.541604,-0.110581,2.76
010/05/24T17:28:40,51.541674,-0.110130,2.76
010/05/24T17:28:51,51.541823,-0.110022,2.76
010/05/24T17:28:58,51.541966,-0.110047,2.76
010/05/24T17:29:15,51.542195,-0.109975,2.76
010/05/24T17:29:31,51.542269,-0.109794,2.76
010/05/24T17:29:36,51.542290,-0.109701,2.76
010/05/24T17:30:06,51.542314,-0.109341,2.76
010/05/24T17:30:17,51.542320,-0.109085,2.76
010/05/24T17:30:27,51.542345,-0.108845,2.76
010/05/24T17:30:35,51.542373,-0.108604,2.76
010/05/24T17:30:44,51.542415,-0.108392,2.76
010/05/24T17:31:12,51.542514,-0.107669,2.76
010/05/24T17:31:13,51.542516,-0.107651,2.76
010/05/24T17:31:16,51.542516,-0.107651,2.76
010/05/24T17:31:16,51.542516,-0.107651,2.76
010/05/24T17:31:16,51.542516,-0.107651,2.76
010/05/24T17:31:17,51.542516,-0.107651,2.76
010/05/24T17:31:21,51.542544,-0.107540,2.76
010/05/24T17:31:21,51.542544,-0.107540,2.76
010/05/24T17:31:33,51.542609,-0.107262,2.76
010/05/24T17:31:55,51.542708,-0.106827,2.76
010/05/24T17:32:18,51.542822,-0.106611,2.76
010/05/24T17:32:25,51.542842,-0.106523,2.76
010/05/24T17:33:04,51.542999,-0.105931,2.76
010/05/24T17:33:19,51.543023,-0.105494,2.76
010/05/24T17:33:31,51.543046,-0.105150,2.76
010/05/24T17:33:41,51.543030,-0.104873,2.76
010/05/24T17:33:54,51.542994,-0.104659,2.76
010/05/24T17:34:09,51.542974,-0.104429,2.76
010/05/24T17:34:29,51.542974,-0.104093,2.76
010/05/24T17:34:42,51.543008,-0.103851,2.76
010/05/24T17:34:57,51.543053,-0.103634,2.76
010/05/24T17:35:27,51.543164,-0.103391,2.76
010/05/24T17:36:07,51.543237,-0.102750,2.76
010/05/24T17:36:27,51.543270,-0.102313,2.76
010/05/24T17:36:55,51.543264,-0.101878,2.76
010/05/24T17:37:22,51.543560,-0.101471,2.76
010/05/24T17:37:33,51.543662,-0.101309,2.76
010/05/24T17:37:51,51.543731,-0.100974,2.76
010/05/24T17:38:10,51.543770,-0.100648,2.76
010/05/24T17:38:27,51.543840,-0.100291,2.76
010/05/24T17:38:32,51.543870,-0.100173,2.76
010/05/24T17:38:40,51.543925,-0.099952,2.76
010/05/24T17:38:49,51.543991,-0.099724,2.76
010/05/24T17:39:20,51.544119,-0.099238,2.76
010/05/24T17:39:37,51.544304,-0.098911,2.76
010/05/24T17:39:59,51.544407,-0.098506,2.76
010/05/24T17:40:10,51.544459,-0.098233,2.76
010/05/24T17:40:14,51.544463,-0.098212,2.76
010/05/24T17:40:19,51.544528,-0.098010,2.76
010/05/24T17:40:34,51.544609,-0.097686,2.76
010/05/24T17:40:35,51.544609,-0.097686,2.76
010/05/24T17:40:47,51.544557,-0.097458,2.76
010/05/24T17:41:00,51.544444,-0.097328,2.76
010/05/24T17:41:26,51.544192,-0.097268,2.76
010/05/24T17:41:43,51.543920,-0.097233,2.76
010/05/24T17:41:53,51.543758,-0.097194,2.76
010/05/24T17:42:21,51.543457,-0.097098,2.76
010/05/24T17:42:40,51.543289,-0.097078,2.76
010/05/24T17:43:03,51.543039,-0.096871,2.76
010/05/24T17:43:10,51.543080,-0.096769,2.76
010/05/24T17:43:20,51.543182,-0.096620,2.76
010/05/24T17:43:33,51.543278,-0.096467,2.76
010/05/24T17:43:50,51.543365,-0.096249,2.76
010/05/24T17:44:07,51.543313,-0.095796,2.76
010/05/24T17:44:14,51.543244,-0.095701,2.76
010/05/24T17:44:25,51.543124,-0.095591,2.76
010/05/24T17:44:35,51.543005,-0.095488,2.76
010/05/24T17:44:49,51.542828,-0.095347,2.76
010/05/24T17:45:08,51.542556,-0.095233,2.76
010/05/24T17:45:39,51.542303,-0.095064,2.76
010/05/24T17:46:19,51.542060,-0.094815,2.76
010/05/24T17:46:34,51.541922,-0.094673,2.76
010/05/24T17:46:39,51.541866,-0.094629,2.76
010/05/24T17:46:42,51.541713,-0.094522,2.76
010/05/24T17:46:52,51.541549,-0.094396,2.76
010/05/24T17:47:00,51.541440,-0.094246,2.76
010/05/24T17:47:10,51.541346,-0.094060,2.76
010/05/24T17:47:18,51.541246,-0.093892,2.76
010/05/24T17:47:28,51.541142,-0.093741,2.76
010/05/24T17:47:36,51.541017,-0.093644,2.76
010/05/24T17:47:45,51.540891,-0.093552,2.76
010/05/24T17:47:59,51.540821,-0.093334,2.76
010/05/24T17:48:04,51.540791,-0.093240,2.76
