time, lat, lon, pm10
010/05/18T18:11:11,51.528848,-0.093391,15.1
010/05/18T18:11:19,51.528800,-0.093152,15.1
010/05/18T18:11:28,51.528747,-0.092942,17.7
010/05/18T18:11:36,51.528689,-0.092726,17.7
010/05/18T18:11:45,51.528616,-0.092530,11.8
010/05/18T18:11:56,51.528542,-0.092345,16.1
010/05/18T18:12:10,51.528512,-0.092053,10.6
010/05/18T18:12:26,51.528520,-0.091925,13
010/05/18T18:12:34,51.528478,-0.091715,13
010/05/18T18:12:49,51.528351,-0.091480,14.6
010/05/18T18:13:01,51.528271,-0.091286,19.1
010/05/18T18:13:17,51.528155,-0.091005,13.5
010/05/18T18:13:26,51.528104,-0.090789,13.7
010/05/18T18:13:38,51.528038,-0.090464,13.7
010/05/18T18:14:14,51.527877,-0.089993,13.3
010/05/18T18:14:21,51.527752,-0.089593,13.3
010/05/18T18:14:25,51.527726,-0.089432,15.7
010/05/18T18:14:34,51.527658,-0.089131,15.7
010/05/18T18:15:25,51.527791,-0.088749,14.9
010/05/18T18:15:36,51.528073,-0.088623,14.9
010/05/18T18:15:48,51.528354,-0.088563,14.7
010/05/18T18:16:01,51.528619,-0.088442,13.3
010/05/18T18:16:22,51.528880,-0.088235,15.1
010/05/18T18:16:36,51.529067,-0.087870,13.7
010/05/18T18:16:43,51.529308,-0.087634,15.8
010/05/18T18:16:57,51.529446,-0.087512,14
010/05/18T18:17:03,51.529454,-0.087469,14
010/05/18T18:17:31,51.529566,-0.087048,13.1
010/05/18T18:17:47,51.529716,-0.086685,17.2
010/05/18T18:18:07,51.529966,-0.086499,12.1
010/05/18T18:18:11,51.529966,-0.086499,22.1
010/05/18T18:18:19,51.530150,-0.086447,22.1
010/05/18T18:18:23,51.530181,-0.086444,22.1
010/05/18T18:18:40,51.530319,-0.086406,13
010/05/18T18:18:48,51.530461,-0.086336,13
010/05/18T18:18:50,51.530515,-0.086324,13
010/05/18T18:18:53,51.530655,-0.086306,13
010/05/18T18:18:59,51.530878,-0.086321,16
010/05/18T18:19:04,51.531040,-0.086345,16
010/05/18T18:19:13,51.531184,-0.086370,14.2
010/05/18T18:19:25,51.531309,-0.086455,14.5
010/05/18T18:19:33,51.531458,-0.086529,14.5
010/05/18T18:19:34,51.531478,-0.086540,14.5
010/05/18T18:19:41,51.531608,-0.086635,16.8
010/05/18T18:19:50,51.531746,-0.086732,16.8
010/05/18T18:19:51,51.531753,-0.086739,16.8
010/05/18T18:20:13,51.531882,-0.086831,20.2
010/05/18T18:20:24,51.532063,-0.086922,20.2
010/05/18T18:20:27,51.532132,-0.086946,13.7
010/05/18T18:20:37,51.532287,-0.086976,13.7
010/05/18T18:20:47,51.532432,-0.086950,15.9
010/05/18T18:20:48,51.532432,-0.086950,15.9
010/05/18T18:21:00,51.532601,-0.086994,13
010/05/18T18:21:20,51.532825,-0.087061,16.7
010/05/18T18:21:21,51.532825,-0.087061,16.7
010/05/18T18:21:29,51.532965,-0.086963,16.3
010/05/18T18:21:36,51.533078,-0.086806,16.3
010/05/18T18:21:44,51.533172,-0.086639,19.2
010/05/18T18:21:53,51.533261,-0.086460,19.2
010/05/18T18:22:04,51.533282,-0.086236,13
010/05/18T18:22:13,51.533280,-0.085996,17
010/05/18T18:22:19,51.533248,-0.085851,17
010/05/18T18:22:31,51.533219,-0.085631,14.9
010/05/18T18:22:38,51.533210,-0.085409,14.9
010/05/18T18:22:50,51.533203,-0.085190,10.9
010/05/18T18:23:02,51.533198,-0.084986,11.3
010/05/18T18:23:06,51.533187,-0.084754,11.3
010/05/18T18:23:14,51.533171,-0.084527,19
010/05/18T18:23:22,51.533149,-0.084312,19
010/05/18T18:23:32,51.533142,-0.084081,13.5
010/05/18T18:23:46,51.533143,-0.083863,14.9
010/05/18T18:24:04,51.533220,-0.083472,12.9
010/05/18T18:24:06,51.533225,-0.083435,12.9
010/05/18T18:24:15,51.533282,-0.083219,23.5
010/05/18T18:24:15,51.533291,-0.083208,23.5
010/05/18T18:24:30,51.533484,-0.083059,16.2
010/05/18T18:24:36,51.533600,-0.083018,16.2
010/05/18T18:24:42,51.533744,-0.082985,15.7
010/05/18T18:24:53,51.533881,-0.082976,15.7
010/05/18T18:25:03,51.533956,-0.082973,15.4
010/05/18T18:25:12,51.534096,-0.082966,15.1
010/05/18T18:25:20,51.534231,-0.082938,15.1
010/05/18T18:25:29,51.534378,-0.082922,16.4
010/05/18T18:25:36,51.534521,-0.082924,16.4
010/05/18T18:25:43,51.534660,-0.082924,15.3
010/05/18T18:25:56,51.534810,-0.082917,14.9
010/05/18T18:26:06,51.534958,-0.082870,14.9
010/05/18T18:26:18,51.535053,-0.082646,18.2
